SYMANDT,AGR_NAME,AGR_TIME_B,SYUNAME1,MENU_DATE1,MENU_TIME1,RSTIMESTMP1,SYUNAME2,MENU_DATE2,MENU_TIME2,RSTIMESTMP2,MENU_ATTR
300,Z_FIORI_AGUHA,GENERATE,BASIS,05/20/2020,12:04:12,0,BASIS,05/22/2020,05:09:51,0,USCMP_AIMP
300,Z_FIORI_ANEFF,GENERATE,BASIS,05/21/2020,13:02:44,0,BASIS,05/22/2020,05:15:24,0,USCMP_AIMP
300,Z_FIORI_MNARGIS,GENERATE,BASIS,05/20/2020,09:32:59,0,BASIS,05/22/2020,05:17:26,0,USCMP_AIMP
300,Z_FIORI_AHASAN,GENERATE,BASIS,05/21/2020,12:07:09,0,BASIS,05/22/2020,05:19:05,0,USCMP_AIMP
300,Z_FIORI_BIYER,GENERATE,BASIS,05/22/2020,05:32:07,0,BASIS,05/22/2020,05:32:07,0,USCMP_AIMP
300,ZTEST01,GENERATE,DCCABAP,06-09-2020,07:09:20,0,DCCABAP,06-09-2020,07:09:20,0,USCMP_AIMP
300,ZTEST02,GENERATE,DCCABAP,06-09-2020,07:11:49,0,DCCABAP,06-09-2020,07:11:49,0,USCMP_AIMP
300,ZME21N,GENERATE,DCCABAP,06-12-2020,02:51:30,0,DCCABAP,06/15/2020,13:29:56,0,USCMP_AIMP
300,ZSOD_TEST02,GENERATE,DCCABAP,08-09-2020,13:13:51,0,DCCABAP,08-09-2020,13:13:51,0,USCMP_AIMP
300,ZSOD_TEST03,GENERATE,DCCABAP,08-09-2020,13:15:12,0,DCCABAP,08-09-2020,13:15:12,0,USCMP_AIMP
300,ZSOD_TEST04,GENERATE,DCCABAP,08-11-2020,06:12:36,0,DCCABAP,08-11-2020,06:12:36,0,USCMP_AIMP
300,ZSOD_TEST06,GENERATE,DCCABAP,08-11-2020,06:19:06,0,DCCABAP,08-11-2020,06:19:06,0,USCMP_AIMP
300,ZSOD_TEST08,GENERATE,DCCABAP,08-11-2020,06:25:47,0,DCCABAP,08-11-2020,06:25:47,0,USCMP_AIMP
300,ZSOD_TEST01,GENERATE,DCCABAP,08-09-2020,13:10:10,0,DCCABAP,08-11-2020,06:43:22,0,USCMP_AIMP
300,ZSOD_TEST09,GENERATE,DCCABAP,08-11-2020,07:16:04,0,DCCABAP,08-11-2020,07:17:59,0,USCMP_AIMP
300,ZSOD_TEST10,GENERATE,DCCABAP,08-11-2020,07:19:37,0,DCCABAP,08-11-2020,07:19:37,0,USCMP_AIMP
300,ZSOD_TEST11,GENERATE,DCCABAP,08-11-2020,07:24:03,0,DCCABAP,08-11-2020,07:24:03,0,USCMP_AIMP
300,ZSOD_TEST12,GENERATE,DCCABAP,08-11-2020,07:26:53,0,DCCABAP,08-11-2020,07:26:53,0,USCMP_AIMP
300,ZSOD_TEST13,GENERATE,DCCABAP,08-11-2020,07:29:30,0,DCCABAP,08-11-2020,07:29:30,0,USCMP_AIMP
